
> generate
> nuxt generate

[90m[[90mnuxi[90m][39m [32mNuxt [1m4.1.3[22m[39m[90m (with [39m[90mNitro [1m2.12.8[22m[39m[90m, Vite [1m7.1.12[22m[39m[90m and Vue [1m3.5.22[22m[39m[90m)[39m
[90m[[90mnuxi[90m][39m [36m鈩?[39m Building for Nitro preset: [36mstatic[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\P16V\AppData\
Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], Rem 
   oteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m Duplicated imports "CartItem", the 
one from "C:/Users/P16V/Desktop/Wordpress/tanzanite-theme/nuxt
-i18n/app/composables/useCart.ts" has been ignored and "C:/Use
rs/P16V/Desktop/Wordpress/tanzanite-theme/nuxt-i18n/app/compos
ables/usePackagingCalculation.ts" is used


[43m[30m WARN [39m[49m Duplicated imports "ShippingTemplat
roducts' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.s
hop' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
echnicalDocs' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.defau
ltSubtitle' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.empty
' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.formI
ntro' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.messa
geLabel' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.messa
gePlaceholder' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.optio
nalName' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.nameP
laceholder' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.optio
nalEmail' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.email
Placeholder' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.submi
t' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'tl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'tl' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /hi/spoke-calculator (1017ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.gu
ides' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
echnicalDocs' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.s
hop' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
echnicalDocs' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.defau
ltSubtitle' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.empty
' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.formI
ntro' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.messa
geLabel' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.messa
gePlaceholder' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.optio
nalName' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.nameP
laceholder' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.optio
nalEmail' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.email
Placeholder' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.submi
t' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'ta' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'ta' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /hi/guides/sizecharts (973ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /hi/guides/technical (936ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /da/company/_payload.json (6ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.gu
ides' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.s
hop' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
echnicalDocs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.defau
ltSubtitle' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.empty
' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.formI
ntro' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.messa
geLabel' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.messa
gePlaceholder' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.optio
nalName' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.nameP
laceholder' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.optio
nalEmail' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.email
Placeholder' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.submi
t' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'ps' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /sv/guides/tools/_payload.json (22ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.af
terSales' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pa
yment' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sh
ipping' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.af
terSales' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rranty' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pr
oductFeedback' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'ps' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /th/company/_payload.json (49ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsbuildBlog' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.s
hop' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
echnicalDocs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
